Controller pinned to core 3.
Scheduler started.
pulled barnes
pulled radix
pulled blackscholes
pulled canneal
pulled freqmine
pulled streamcluster
pulled vips
[MEMCACHED] cores updated to: ['0', '1', '2']
[radix] started on cores: [3] with 1 threads.
[monitor] ['10%', '10%', '10%', '100%']  memcached=30.0%
[monitor] ['78%', '76%', '74%', '100%']  memcached=227.8%
[monitor] ['77%', '76%', '73%', '100%']  memcached=225.9%
[monitor] ['80%', '76%', '74%', '100%']  memcached=230.0%
[monitor] ['82%', '76%', '73%', '100%']  memcached=231.0%
[monitor] ['76%', '74%', '74%', '100%']  memcached=224.3%
[monitor] ['79%', '75%', '73%', '100%']  memcached=226.5%
[monitor] ['79%', '74%', '75%', '100%']  memcached=227.3%
[monitor] ['75%', '73%', '71%', '100%']  memcached=218.3%
[monitor] ['78%', '71%', '73%', '100%']  memcached=221.8%
[monitor] ['76%', '74%', '74%', '100%']  memcached=223.6%
[monitor] ['77%', '71%', '72%', '100%']  memcached=220.4%
[monitor] ['79%', '73%', '73%', '100%']  memcached=224.2%
[monitor] ['76%', '71%', '70%', '100%']  memcached=217.6%
[monitor] ['77%', '74%', '74%', '100%']  memcached=224.2%
[monitor] ['79%', '74%', '76%', '100%']  memcached=228.1%
[monitor] ['79%', '76%', '74%', '100%']  memcached=228.1%
[monitor] ['76%', '73%', '71%', '100%']  memcached=219.1%
[monitor] ['79%', '71%', '73%', '100%']  memcached=222.1%
[monitor] ['76%', '71%', '71%', '100%']  memcached=218.9%
[monitor] ['79%', '76%', '73%', '100%']  memcached=227.3%
[monitor] ['80%', '75%', '75%', '100%']  memcached=230.0%
[monitor] ['82%', '76%', '74%', '100%']  memcached=231.8%
[monitor] ['79%', '74%', '74%', '100%']  memcached=227.3%
[monitor] ['78%', '77%', '72%', '100%']  memcached=227.1%
[monitor] ['79%', '74%', '73%', '100%']  memcached=225.0%
[monitor] ['79%', '73%', '73%', '100%']  memcached=224.2%
[monitor] ['80%', '76%', '75%', '100%']  memcached=231.5%
[monitor] ['78%', '75%', '74%', '100%']  memcached=226.7%
[monitor] ['79%', '72%', '75%', '100%']  memcached=226.3%
[monitor] ['79%', '76%', '74%', '100%']  memcached=229.5%
[monitor] ['79%', '75%', '76%', '100%']  memcached=230.3%
[monitor] ['75%', '71%', '70%', '100%']  memcached=215.3%
[monitor] ['77%', '73%', '71%', '100%']  memcached=221.3%
[monitor] ['79%', '71%', '74%', '100%']  memcached=223.6%
[monitor] ['78%', '76%', '73%', '100%']  memcached=226.6%
[monitor] ['82%', '73%', '74%', '100%']  memcached=228.1%
[monitor] ['82%', '76%', '76%', '100%']  memcached=234.0%
[monitor] ['79%', '74%', '76%', '100%']  memcached=228.7%
[monitor] ['82%', '74%', '75%', '100%']  memcached=231.6%
[monitor] ['79%', '79%', '74%', '100%']  memcached=232.5%
[monitor] ['76%', '70%', '74%', '100%']  memcached=219.7%
[monitor] ['76%', '72%', '71%', '100%']  memcached=219.3%
[monitor] ['81%', '74%', '77%', '100%']  memcached=231.9%
[monitor] ['79%', '76%', '74%', '100%']  memcached=228.7%
[monitor] ['62%', '59%', '55%', '100%']  memcached=175.4%
[monitor] ['42%', '44%', '40%', '100%']  memcached=126.5%
[MEMCACHED] cores updated to: ['0', '2']
[barnes] unpaused.
[blackscholes] paused.
[monitor] ['54%', '100%', '50%', '100%']  memcached=104.1%
[monitor] ['53%', '100%', '50%', '100%']  memcached=102.8%
[monitor] ['51%', '100%', '47%', '100%']  memcached=98.3%
[monitor] ['51%', '100%', '50%', '100%']  memcached=101.4%
[monitor] ['51%', '100%', '49%', '100%']  memcached=100.0%
[monitor] ['53%', '100%', '53%', '100%']  memcached=105.7%
[monitor] ['53%', '100%', '47%', '100%']  memcached=99.7%
[monitor] ['53%', '100%', '50%', '100%']  memcached=102.8%
[monitor] ['51%', '100%', '50%', '100%']  memcached=101.4%
[monitor] ['54%', '100%', '51%', '100%']  memcached=105.7%
[monitor] ['53%', '100%', '50%', '100%']  memcached=102.8%
[monitor] ['50%', '100%', '48%', '100%']  memcached=98.5%
[monitor] ['51%', '100%', '51%', '100%']  memcached=102.9%
[monitor] ['51%', '100%', '50%', '100%']  memcached=101.4%
[monitor] ['50%', '100%', '50%', '100%']  memcached=100.0%
[monitor] ['51%', '100%', '50%', '100%']  memcached=101.4%
[monitor] ['50%', '100%', '51%', '100%']  memcached=101.4%
[monitor] ['51%', '100%', '47%', '100%']  memcached=98.3%
[monitor] ['52%', '100%', '50%', '100%']  memcached=101.5%
[monitor] ['51%', '100%', '50%', '100%']  memcached=101.4%
[monitor] ['54%', '100%', '53%', '100%']  memcached=107.2%
[monitor] ['48%', '100%', '47%', '100%']  memcached=95.4%
[monitor] ['51%', '100%', '50%', '100%']  memcached=101.4%
[monitor] ['48%', '100%', '47%', '100%']  memcached=95.4%
[monitor] ['53%', '57%', '50%', '100%']  memcached=102.9%
[monitor] ['54%', '100%', '53%', '100%']  memcached=106.8%
[monitor] ['50%', '80%', '50%', '100%']  memcached=100.0%
[monitor] ['51%', '100%', '48%', '100%']  memcached=99.9%
[monitor] ['50%', '100%', '45%', '100%']  memcached=95.2%
[monitor] ['50%', '100%', '48%', '100%']  memcached=98.5%
[monitor] ['54%', '100%', '50%', '100%']  memcached=104.3%
[monitor] ['51%', '100%', '51%', '100%']  memcached=102.9%
[monitor] ['51%', '100%', '50%', '100%']  memcached=101.4%
[monitor] ['51%', '100%', '50%', '100%']  memcached=101.4%
[monitor] ['48%', '100%', '50%', '100%']  memcached=98.5%
[monitor] ['50%', '100%', '48%', '100%']  memcached=98.5%
[monitor] ['53%', '100%', '49%', '100%']  memcached=101.3%
[monitor] ['53%', '100%', '50%', '100%']  memcached=102.8%
[monitor] ['50%', '100%', '51%', '100%']  memcached=101.4%
[monitor] ['51%', '100%', '47%', '100%']  memcached=98.3%
[monitor] ['50%', '100%', '50%', '100%']  memcached=100.0%
[monitor] ['51%', '100%', '48%', '100%']  memcached=99.9%
[monitor] ['50%', '100%', '48%', '100%']  memcached=98.5%
[monitor] ['53%', '100%', '50%', '100%']  memcached=102.9%
[monitor] ['49%', '100%', '50%', '100%']  memcached=98.6%
[monitor] ['53%', '100%', '47%', '100%']  memcached=99.8%
[monitor] ['53%', '100%', '50%', '100%']  memcached=102.8%
[monitor] ['50%', '100%', '50%', '100%']  memcached=100.0%
[monitor] ['14%', '100%', '16%', '100%']  memcached=29.9%
[MEMCACHED] cores updated to: ['0']
[blackscholes] unpaused.
[blackscholes] cores updated to: [2]
[monitor] ['20%', '100%', '100%', '100%']  memcached=20.0%
[monitor] ['23%', '100%', '100%', '100%']  memcached=22.6%
[monitor] ['21%', '100%', '100%', '100%']  memcached=20.7%
[monitor] ['20%', '100%', '100%', '100%']  memcached=20.0%
[monitor] ['21%', '100%', '100%', '100%']  memcached=21.4%
[monitor] ['23%', '100%', '100%', '100%']  memcached=23.3%
[monitor] ['18%', '100%', '100%', '100%']  memcached=17.9%
[monitor] ['21%', '100%', '100%', '100%']  memcached=20.7%
[monitor] ['14%', '100%', '100%', '100%']  memcached=14.3%
[monitor] ['21%', '100%', '100%', '100%']  memcached=20.7%
[monitor] ['17%', '100%', '100%', '100%']  memcached=17.2%
[monitor] ['20%', '100%', '100%', '100%']  memcached=20.0%
[monitor] ['14%', '100%', '100%', '100%']  memcached=14.3%
[monitor] ['17%', '100%', '100%', '100%']  memcached=17.2%
[monitor] ['21%', '100%', '100%', '100%']  memcached=20.7%
[monitor] ['23%', '100%', '100%', '100%']  memcached=22.6%
[monitor] ['21%', '100%', '100%', '100%']  memcached=20.7%
[monitor] ['23%', '100%', '100%', '100%']  memcached=22.6%
[monitor] ['21%', '100%', '100%', '100%']  memcached=20.7%
[monitor] ['17%', '100%', '100%', '100%']  memcached=17.2%
[monitor] ['20%', '100%', '100%', '100%']  memcached=20.0%
[monitor] ['18%', '100%', '100%', '100%']  memcached=17.9%
[monitor] ['17%', '100%', '100%', '100%']  memcached=17.2%
[monitor] ['21%', '100%', '100%', '100%']  memcached=20.7%
[monitor] ['20%', '100%', '100%', '100%']  memcached=20.0%
[monitor] ['15%', '100%', '100%', '100%']  memcached=14.8%
[monitor] ['20%', '100%', '100%', '100%']  memcached=20.0%
[monitor] ['20%', '100%', '100%', '100%']  memcached=20.0%
[monitor] ['21%', '100%', '100%', '100%']  memcached=20.7%
[monitor] ['17%', '100%', '100%', '100%']  memcached=17.2%
[monitor] ['20%', '100%', '100%', '100%']  memcached=20.0%
[monitor] ['18%', '100%', '100%', '100%']  memcached=17.9%
[monitor] ['20%', '100%', '100%', '100%']  memcached=20.0%
[monitor] ['14%', '100%', '100%', '100%']  memcached=14.3%
[monitor] ['18%', '100%', '100%', '100%']  memcached=17.9%
[monitor] ['14%', '100%', '100%', '100%']  memcached=14.3%
[monitor] ['27%', '100%', '100%', '100%']  memcached=26.7%
[monitor] ['29%', '100%', '100%', '100%']  memcached=29.0%
[monitor] ['18%', '100%', '100%', '100%']  memcached=17.9%
[monitor] ['21%', '100%', '100%', '100%']  memcached=21.4%
[monitor] ['24%', '100%', '100%', '100%']  memcached=24.1%
[monitor] ['21%', '100%', '100%', '100%']  memcached=20.7%
[monitor] ['11%', '100%', '100%', '100%']  memcached=11.1%
[monitor] ['23%', '100%', '100%', '100%']  memcached=23.3%
[monitor] ['20%', '100%', '100%', '100%']  memcached=20.0%
[monitor] ['23%', '100%', '100%', '100%']  memcached=23.3%
[monitor] ['14%', '100%', '100%', '60%']  memcached=14.3%
[monitor] ['34%', '45%', '100%', '45%']  memcached=34.5%
[barnes] ended.
[blackscholes] cores updated to: [1, 2, 3]
[monitor] ['41%', '100%', '100%', '100%']  memcached=41.4%
[monitor] ['100%', '100%', '100%', '100%']  memcached=100.0%
[MEMCACHED] cores updated to: ['0', '1', '2']
[blackscholes] cores updated to: [3]
[monitor] ['69%', '60%', '58%', '100%']  memcached=186.1%
[monitor] ['64%', '65%', '62%', '100%']  memcached=190.5%
[monitor] ['62%', '59%', '58%', '100%']  memcached=178.9%
[monitor] ['64%', '61%', '60%', '100%']  memcached=185.0%
[monitor] ['63%', '59%', '59%', '100%']  memcached=180.5%
[monitor] ['64%', '62%', '60%', '100%']  memcached=185.7%
[monitor] ['65%', '63%', '60%', '100%']  memcached=188.0%
[monitor] ['67%', '59%', '62%', '100%']  memcached=188.2%
[monitor] ['65%', '63%', '61%', '100%']  memcached=188.2%
[monitor] ['64%', '59%', '61%', '100%']  memcached=183.8%
[monitor] ['66%', '66%', '61%', '100%']  memcached=192.7%
[monitor] ['66%', '63%', '64%', '100%']  memcached=192.5%
[monitor] ['65%', '59%', '63%', '100%']  memcached=186.4%
[monitor] ['64%', '64%', '62%', '100%']  memcached=189.5%
[monitor] ['65%', '60%', '60%', '100%']  memcached=184.7%
[monitor] ['65%', '61%', '59%', '100%']  memcached=184.3%
[monitor] ['62%', '63%', '61%', '100%']  memcached=186.0%
[monitor] ['66%', '62%', '63%', '100%']  memcached=190.3%
[monitor] ['65%', '63%', '62%', '100%']  memcached=189.3%
[monitor] ['67%', '63%', '62%', '100%']  memcached=191.3%
[monitor] ['69%', '64%', '64%', '100%']  memcached=196.1%
[monitor] ['65%', '61%', '59%', '100%']  memcached=184.8%
[monitor] ['65%', '58%', '62%', '100%']  memcached=184.0%
[monitor] ['64%', '62%', '60%', '100%']  memcached=185.7%
[monitor] ['65%', '65%', '59%', '100%']  memcached=188.8%
[monitor] ['67%', '62%', '62%', '100%']  memcached=190.2%
[monitor] ['64%', '63%', '61%', '100%']  memcached=187.1%
[monitor] ['67%', '63%', '63%', '100%']  memcached=192.4%
[monitor] ['64%', '62%', '59%', '100%']  memcached=184.2%
[monitor] ['64%', '62%', '60%', '100%']  memcached=185.7%
[monitor] ['65%', '59%', '61%', '100%']  memcached=184.1%
[monitor] ['63%', '64%', '58%', '100%']  memcached=184.3%
[monitor] ['68%', '62%', '62%', '100%']  memcached=191.2%
[monitor] ['65%', '62%', '61%', '100%']  memcached=187.7%
[monitor] ['67%', '61%', '62%', '100%']  memcached=189.4%
[monitor] ['64%', '59%', '61%', '100%']  memcached=183.8%
[monitor] ['65%', '62%', '62%', '100%']  memcached=188.2%
[monitor] ['68%', '64%', '60%', '100%']  memcached=191.5%
[monitor] ['63%', '61%', '62%', '100%']  memcached=185.2%
[monitor] ['67%', '62%', '62%', '100%']  memcached=190.6%
[monitor] ['63%', '61%', '61%', '100%']  memcached=184.1%
[monitor] ['67%', '62%', '59%', '100%']  memcached=187.3%
[monitor] ['65%', '62%', '60%', '100%']  memcached=186.5%
[monitor] ['64%', '60%', '63%', '100%']  memcached=186.7%
[monitor] ['66%', '56%', '59%', '100%']  memcached=180.8%
[monitor] ['63%', '63%', '61%', '100%']  memcached=186.8%
[monitor] ['63%', '61%', '60%', '100%']  memcached=184.0%
[monitor] ['68%', '59%', '60%', '100%']  memcached=186.4%
[monitor] ['36%', '34%', '30%', '100%']  memcached=100.7%
[MEMCACHED] cores updated to: ['0', '2']
[blackscholes] cores updated to: [1, 3]
[monitor] ['14%', '100%', '20%', '100%']  memcached=34.3%
[MEMCACHED] cores updated to: ['0']
[blackscholes] cores updated to: [1, 2, 3]
[monitor] ['25%', '100%', '100%', '100%']  memcached=25.0%
[monitor] ['27%', '100%', '100%', '100%']  memcached=26.7%
[monitor] ['30%', '100%', '100%', '100%']  memcached=30.0%
[monitor] ['31%', '100%', '100%', '100%']  memcached=31.0%
[monitor] ['28%', '100%', '100%', '100%']  memcached=27.6%
[monitor] ['24%', '100%', '100%', '100%']  memcached=24.1%
[monitor] ['30%', '100%', '100%', '100%']  memcached=30.0%
[monitor] ['25%', '100%', '100%', '100%']  memcached=25.0%
[monitor] ['24%', '100%', '100%', '100%']  memcached=24.1%
[monitor] ['24%', '100%', '100%', '100%']  memcached=24.1%
[monitor] ['27%', '100%', '100%', '100%']  memcached=26.7%
[monitor] ['27%', '100%', '100%', '100%']  memcached=26.7%
[monitor] ['27%', '100%', '100%', '100%']  memcached=26.7%
[monitor] ['24%', '100%', '100%', '100%']  memcached=24.1%
[monitor] ['27%', '100%', '100%', '100%']  memcached=26.7%
[monitor] ['27%', '100%', '100%', '100%']  memcached=26.7%
[monitor] ['29%', '100%', '100%', '100%']  memcached=29.0%
[monitor] ['22%', '100%', '100%', '100%']  memcached=22.2%
[monitor] ['24%', '100%', '100%', '100%']  memcached=24.1%
[monitor] ['29%', '100%', '100%', '100%']  memcached=29.0%
[monitor] ['27%', '100%', '100%', '100%']  memcached=26.7%
[monitor] ['31%', '100%', '100%', '100%']  memcached=31.2%
[monitor] ['28%', '100%', '100%', '100%']  memcached=27.6%
[monitor] ['31%', '100%', '100%', '100%']  memcached=31.2%
[monitor] ['25%', '100%', '100%', '100%']  memcached=25.0%
[monitor] ['27%', '100%', '100%', '100%']  memcached=26.7%
[monitor] ['30%', '100%', '100%', '100%']  memcached=30.0%
[monitor] ['21%', '100%', '100%', '100%']  memcached=21.4%
[monitor] ['29%', '100%', '57%', '100%']  memcached=29.0%
[monitor] ['23%', '100%', '100%', '3%']  memcached=23.3%
[monitor] ['28%', '100%', '100%', '3%']  memcached=27.6%
[monitor] ['30%', '100%', '100%', '0%']  memcached=30.0%
[monitor] ['29%', '100%', '100%', '3%']  memcached=29.0%
[monitor] ['23%', '20%', '100%', '83%']  memcached=23.3%
[monitor] ['24%', '40%', '67%', '63%']  memcached=24.1%
[monitor] ['26%', '100%', '3%', '3%']  memcached=25.8%
[monitor] ['21%', '100%', '10%', '0%']  memcached=21.4%
[monitor] ['27%', '100%', '3%', '3%']  memcached=26.7%
[monitor] ['21%', '100%', '3%', '0%']  memcached=20.7%
[monitor] ['24%', '100%', '0%', '3%']  memcached=24.1%
[monitor] ['31%', '100%', '3%', '3%']  memcached=31.2%
[monitor] ['26%', '100%', '3%', '0%']  memcached=25.8%
[monitor] ['26%', '100%', '3%', '0%']  memcached=25.8%
[monitor] ['19%', '62%', '3%', '41%']  memcached=18.5%
[monitor] ['26%', '3%', '0%', '100%']  memcached=25.8%
[monitor] ['26%', '0%', '0%', '100%']  memcached=25.8%
[monitor] ['43%', '41%', '21%', '72%']  memcached=43.3%
[blackscholes] ended.
[canneal] started on cores: [1, 2, 3] with 3 threads.
[monitor] ['78%', '47%', '40%', '41%']  memcached=78.4%
[monitor] ['77%', '65%', '38%', '37%']  memcached=77.1%
[monitor] ['74%', '25%', '7%', '87%']  memcached=74.3%
[monitor] ['72%', '100%', '4%', '4%']  memcached=72.2%
[monitor] ['73%', '100%', '7%', '7%']  memcached=73.0%
[monitor] ['76%', '74%', '7%', '34%']  memcached=75.7%
[monitor] ['74%', '7%', '0%', '100%']  memcached=73.7%
[monitor] ['73%', '100%', '4%', '4%']  memcached=73.0%
[monitor] ['72%', '100%', '4%', '0%']  memcached=72.2%
[monitor] ['76%', '100%', '4%', '7%']  memcached=75.7%
[monitor] ['72%', '100%', '7%', '4%']  memcached=72.2%
[monitor] ['72%', '100%', '7%', '0%']  memcached=72.2%
[monitor] ['76%', '100%', '4%', '4%']  memcached=75.7%
[monitor] ['74%', '100%', '4%', '0%']  memcached=73.7%
[monitor] ['75%', '100%', '4%', '7%']  memcached=75.0%
[monitor] ['75%', '100%', '10%', '4%']  memcached=75.0%
[monitor] ['74%', '80%', '4%', '25%']  memcached=73.7%
[monitor] ['74%', '14%', '10%', '100%']  memcached=74.3%
[monitor] ['74%', '100%', '4%', '7%']  memcached=73.7%
[monitor] ['76%', '100%', '68%', '7%']  memcached=75.7%
[monitor] ['72%', '100%', '7%', '4%']  memcached=72.2%
[monitor] ['75%', '100%', '7%', '4%']  memcached=75.0%
[monitor] ['73%', '100%', '4%', '4%']  memcached=73.0%
[monitor] ['74%', '100%', '7%', '7%']  memcached=73.7%
[monitor] ['74%', '100%', '4%', '7%']  memcached=73.5%
[monitor] ['74%', '100%', '4%', '0%']  memcached=73.7%
[monitor] ['75%', '100%', '4%', '0%']  memcached=75.0%
[monitor] ['73%', '100%', '0%', '0%']  memcached=73.0%
[monitor] ['71%', '100%', '4%', '4%']  memcached=71.4%
[monitor] ['76%', '100%', '10%', '4%']  memcached=76.3%
[monitor] ['72%', '100%', '4%', '4%']  memcached=72.2%
[monitor] ['76%', '100%', '7%', '4%']  memcached=75.7%
[monitor] ['72%', '100%', '4%', '4%']  memcached=72.2%
[monitor] ['75%', '100%', '4%', '4%']  memcached=75.0%
[monitor] ['74%', '100%', '7%', '11%']  memcached=74.3%
[monitor] ['72%', '100%', '4%', '0%']  memcached=72.2%
[monitor] ['73%', '80%', '0%', '28%']  memcached=73.0%
[monitor] ['75%', '4%', '4%', '100%']  memcached=75.0%
[monitor] ['73%', '70%', '11%', '100%']  memcached=73.0%
[monitor] ['75%', '100%', '7%', '4%']  memcached=75.0%
[monitor] ['73%', '100%', '4%', '4%']  memcached=73.0%
[monitor] ['74%', '100%', '4%', '0%']  memcached=74.3%
[monitor] ['73%', '100%', '7%', '4%']  memcached=73.0%
[monitor] ['74%', '100%', '4%', '7%']  memcached=73.7%
[monitor] ['69%', '100%', '0%', '4%']  memcached=69.4%
[monitor] ['37%', '100%', '7%', '0%']  memcached=36.7%
[monitor] ['38%', '100%', '0%', '0%']  memcached=37.5%
[monitor] ['47%', '23%', '80%', '3%']  memcached=46.9%
[monitor] ['47%', '7%', '100%', '3%']  memcached=46.9%
[monitor] ['44%', '3%', '100%', '3%']  memcached=43.8%
[monitor] ['48%', '4%', '100%', '7%']  memcached=48.5%
[monitor] ['48%', '7%', '100%', '0%']  memcached=48.5%
[monitor] ['48%', '0%', '100%', '4%']  memcached=48.4%
[monitor] ['47%', '3%', '100%', '0%']  memcached=46.9%
[monitor] ['47%', '3%', '100%', '3%']  memcached=46.9%
[monitor] ['47%', '0%', '100%', '0%']  memcached=46.9%
[monitor] ['50%', '3%', '100%', '0%']  memcached=50.0%
[monitor] ['47%', '0%', '100%', '3%']  memcached=46.9%
[monitor] ['48%', '0%', '100%', '0%']  memcached=48.5%
[monitor] ['47%', '3%', '100%', '0%']  memcached=46.9%
[monitor] ['50%', '3%', '100%', '0%']  memcached=50.0%
[monitor] ['47%', '0%', '100%', '0%']  memcached=46.9%
[monitor] ['50%', '3%', '100%', '0%']  memcached=50.0%
[monitor] ['45%', '3%', '100%', '0%']  memcached=45.2%
[monitor] ['53%', '0%', '100%', '3%']  memcached=52.8%
[monitor] ['45%', '0%', '100%', '0%']  memcached=45.2%
[monitor] ['50%', '3%', '100%', '7%']  memcached=50.0%
[monitor] ['48%', '0%', '100%', '0%']  memcached=48.5%
[monitor] ['48%', '3%', '100%', '0%']  memcached=48.5%
[monitor] ['48%', '0%', '100%', '3%']  memcached=48.5%
[monitor] ['48%', '3%', '100%', '0%']  memcached=48.5%
[monitor] ['47%', '3%', '100%', '0%']  memcached=46.9%
[monitor] ['47%', '0%', '100%', '0%']  memcached=47.1%
[monitor] ['43%', '3%', '100%', '7%']  memcached=43.3%
[monitor] ['48%', '0%', '100%', '0%']  memcached=48.5%
[monitor] ['47%', '0%', '100%', '0%']  memcached=46.9%
[monitor] ['47%', '3%', '100%', '0%']  memcached=46.9%
[monitor] ['48%', '4%', '100%', '0%']  memcached=48.5%
[monitor] ['47%', '0%', '100%', '0%']  memcached=46.9%
[monitor] ['50%', '3%', '100%', '0%']  memcached=50.0%
[monitor] ['47%', '0%', '100%', '0%']  memcached=46.9%
[monitor] ['45%', '4%', '100%', '0%']  memcached=45.2%
[monitor] ['50%', '7%', '100%', '10%']  memcached=50.0%
[monitor] ['53%', '7%', '100%', '4%']  memcached=52.9%
[monitor] ['43%', '0%', '100%', '3%']  memcached=43.3%
[monitor] ['47%', '0%', '100%', '0%']  memcached=46.9%
[monitor] ['50%', '7%', '100%', '10%']  memcached=50.0%
[monitor] ['48%', '3%', '100%', '0%']  memcached=48.5%
[monitor] ['47%', '4%', '100%', '3%']  memcached=47.1%
[monitor] ['50%', '7%', '100%', '0%']  memcached=50.0%
[monitor] ['47%', '0%', '100%', '0%']  memcached=46.7%
[monitor] ['45%', '3%', '100%', '7%']  memcached=45.2%
[monitor] ['45%', '0%', '100%', '0%']  memcached=45.5%
[monitor] ['51%', '3%', '100%', '0%']  memcached=51.4%
[monitor] ['61%', '4%', '100%', '0%']  memcached=61.3%
[monitor] ['100%', '8%', '100%', '4%']  memcached=100.0%
